Virtual User Script started at: 2019-01-03 1:49:44 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): web_submit_form("SIW_XEPC") was successful, 9479 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
Export_Financial_Account_Result.c(59): web_link("{ExportLink}_mensys_udd.csv") started  	[MsgId: MMSG-26355]
Export_Financial_Account_Result.c(59): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_FILE_LOAD.start_url?BD37F90E28FD4F2DkXlb04YzgFOlmTNY9c7YBhqWwNOiRniwMv7SUKcvpNrgEds4Mwl5-ZAhj0MdkdnVE8W-ADBQ7GzdCy-mABfxLuA8pZi4tlrAJXK0biPNkhQ7fKnMWlSAJvVYnz_3njZRpe5Q-pHvVCEow43mq1eRiSzBIBFu5qEYF9SMm5uVewqz-EZ92MQSR1e-kyEqKUfF", Target Frame="_blank"  	[MsgId: MMSG-27994]
Export_Financial_Account_Result.c(59): web_link("{ExportLink}_mensys_udd.csv") was successful, 332 body bytes, 274 header bytes  	[MsgId: MMSG-26386]
Ending action Export_Financial_Account_Result.
Starting action Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(3): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(3): Warning -26590: web_remove/revert_auto_header for "Upgrade-Insecure-Requests" had no effect  	[MsgId: MWAR-26590]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(3): web_remove/revert_auto_header("Upgrade-Insecure-Requests") highest severity level was "warning"  	[MsgId: MMSG-26391]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(5): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(5): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(11): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(11): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(21): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(21): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(31): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(31): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(54): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(54): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(66): web_url("SIW_YMHD.start_url") was successful, 26575 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.
Starting action Click_Award_Tenure_Report_link.
Click_Award_Tenure_Report_link.c(4): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(4): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(12): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(12): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(20): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(20): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(28): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(28): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(36): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(36): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(52): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(52): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(60): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(60): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(68): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(68): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(76): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(76): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(84): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(84): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(92): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(92): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(100): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(100): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(109): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(109): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(118): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(118): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(127): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(127): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(138): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(138): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(147): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(147): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(157): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(157): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(167): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(167): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(177): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(177): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(187): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(187): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(197): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(197): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(207): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(207): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(217): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(217): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(227): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(227): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(237): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(237): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(247): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(247): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(257): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(257): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(267): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(267): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Award_Tenure_Report_link.c(277): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen.css?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/chosen/chosen.jquery.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen-sprite.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Award_Tenure_Report_link.c(277): web_url("SIW_YMHD.start_url") was successful, 12117 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Award_Tenure_Report_link.
Starting action Perform_Award_Tenure_Report_Search.
Perform_Award_Tenure_Report_Search.c(63): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Perform_Award_Tenure_Report_Search.c(63): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Perform_Award_Tenure_Report_Search.c(69): web_submit_form("SIW_TTQ_3") started  	[MsgId: MMSG-26355]
Perform_Award_Tenure_Report_Search.c(69): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_TTQ", Target Frame=""  	[MsgId: MMSG-27978]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Award_Tenure_Report_Search.c(69): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
